,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
24113000,{80E1AA98-10C5-7BF8-E053-6C04A8C00BF2},175000,2019-01-04 00:00,M19 3LU,T,N,F,11,,FERNLEIGH AVENUE,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113001,{80E1AA98-10CD-7BF8-E053-6C04A8C00BF2},299000,2019-01-04 00:00,OL9 9LW,D,N,F,1,,ROSEMARY ROAD,CHADDERTON,OLDHAM,OLDHAM,GREATER MANCHESTER,A,A
24113002,{80E1AA98-10CE-7BF8-E053-6C04A8C00BF2},147000,2019-01-04 00:00,BL7 9JQ,T,N,L,248,,DARWEN ROAD,BROMLEY CROSS,BOLTON,BOLTON,GREATER MANCHESTER,A,A
24113003,{80E1AA98-10D1-7BF8-E053-6C04A8C00BF2},870000,2019-01-10 00:00,M33 3EJ,D,N,F,9,,HOLLY BANK,,SALE,TRAFFORD,GREATER MANCHESTER,A,A
24113004,{80E1AA98-10D5-7BF8-E053-6C04A8C00BF2},335000,2019-01-07 00:00,SK7 5NX,S,N,F,3,,NORBURY GROVE,HAZEL GROVE,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
24113005,{80E1AA98-10DD-7BF8-E053-6C04A8C00BF2},220000,2019-01-03 00:00,M1 1ER,F,N,L,"THE SORTING HOUSE, 83",FLAT 73,NEWTON STREET,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113006,{80E1AA98-10DF-7BF8-E053-6C04A8C00BF2},405000,2019-01-11 00:00,SK4 3JU,S,N,F,37,,CURTIS ROAD,,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
24113007,{80E1AA98-10E0-7BF8-E053-6C04A8C00BF2},96000,2019-01-11 00:00,M28 3BL,T,N,F,29,,ST PAULS COURT,WORSLEY,MANCHESTER,SALFORD,GREATER MANCHESTER,A,A
24113008,{80E1AA98-10E1-7BF8-E053-6C04A8C00BF2},60000,2019-01-09 00:00,WN7 5PH,T,N,F,42,,MELROSE AVENUE,,LEIGH,WIGAN,GREATER MANCHESTER,A,A
24113009,{80E1AA98-10EA-7BF8-E053-6C04A8C00BF2},150000,2019-01-25 00:00,SK4 5NY,T,N,F,13,,GREENTHORNE AVENUE,,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
24113010,{80E1AA98-10F1-7BF8-E053-6C04A8C00BF2},96000,2019-01-25 00:00,M40 9WE,S,N,L,36,,PYM STREET,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113011,{80E1AA98-10F6-7BF8-E053-6C04A8C00BF2},218500,2019-01-07 00:00,M43 7RZ,D,N,L,354,,GREENSIDE LANE,DROYLSDEN,MANCHESTER,TAMESIDE,GREATER MANCHESTER,A,A
24113012,{80E1AA98-10F9-7BF8-E053-6C04A8C00BF2},266500,2019-01-03 00:00,M21 8JD,F,N,L,"CHORLTON PARK FLATS, 417",25,BARLOW MOOR ROAD,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113013,{80E1AA98-10FA-7BF8-E053-6C04A8C00BF2},775000,2019-01-18 00:00,SK8 7SP,D,N,F,4,,LYME LEA CLOSE,CHEADLE HULME,CHEADLE,STOCKPORT,GREATER MANCHESTER,A,A
24113014,{80E1AA98-10FF-7BF8-E053-6C04A8C00BF2},185000,2019-01-03 00:00,SK6 4EX,S,N,F,9,,WATERLOO ROAD,ROMILEY,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
24113015,{80E1AA97-A6CB-7BF8-E053-6C04A8C00BF2},595000,2019-01-11 00:00,E14 7FQ,F,N,L,"VITRUVIAN COURT, 7",FLAT 21,ROLLING MILLS MEWS,,LONDON,TOWER HAMLETS,GREATER LONDON,A,A
24113016,{80E1AA97-BA38-7BF8-E053-6C04A8C00BF2},267000,2019-01-11 00:00,MK15 9HY,T,N,F,40,,CHRISTIAN COURT,WILLEN,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113017,{80E1AA97-BA39-7BF8-E053-6C04A8C00BF2},280000,2019-01-25 00:00,MK15 9HY,S,N,F,39,,CHRISTIAN COURT,WILLEN,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113018,{80E1AA97-BA3B-7BF8-E053-6C04A8C00BF2},237000,2019-01-25 00:00,LU7 0NW,T,N,F,33,,LEIGHTON ROAD,WING,LEIGHTON BUZZARD,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113019,{80E1AA97-BA3E-7BF8-E053-6C04A8C00BF2},323000,2019-01-11 00:00,MK13 0QG,D,N,F,40,,HADRIANS DRIVE,BANCROFT,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113020,{80E1AA97-BA40-7BF8-E053-6C04A8C00BF2},502500,2019-01-04 00:00,SL8 5TR,S,N,F,29,,CLIFFORDS WAY,,BOURNE END,WYCOMBE,BUCKINGHAMSHIRE,A,A
24113021,{80E1AA97-BA41-7BF8-E053-6C04A8C00BF2},1100000,2019-01-16 00:00,SL2 4PG,D,N,F,ANVIL HOUSE,,PARK ROAD,STOKE POGES,SLOUGH,SOUTH BUCKS,BUCKINGHAMSHIRE,A,A
24113022,{80E1AA97-BA43-7BF8-E053-6C04A8C00BF2},210000,2019-01-08 00:00,MK16 0NU,T,N,F,75,,BURGESS GARDENS,,NEWPORT PAGNELL,MILTON KEYNES,MILTON KEYNES,A,A
24113023,{80E1AA97-BA44-7BF8-E053-6C04A8C00BF2},475000,2019-01-07 00:00,HP13 5PG,S,N,F,211,,HUGHENDEN ROAD,,HIGH WYCOMBE,WYCOMBE,BUCKINGHAMSHIRE,A,A
24113024,{80E1AA97-BA45-7BF8-E053-6C04A8C00BF2},405000,2019-01-10 00:00,LU7 0RG,S,N,F,65,,HIGH STREET,CHEDDINGTON,LEIGHTON BUZZARD,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113025,{80E1AA97-BA48-7BF8-E053-6C04A8C00BF2},550000,2019-01-23 00:00,SL0 0BW,S,N,F,3,,ANSLOW GARDENS,,IVER,SOUTH BUCKS,BUCKINGHAMSHIRE,A,A
24113026,{80E1AA97-BA49-7BF8-E053-6C04A8C00BF2},705000,2019-01-04 00:00,HP5 1AY,S,N,F,19,,CHEYNE WALK,,CHESHAM,CHILTERN,BUCKINGHAMSHIRE,A,A
24113027,{80E1AA97-BA50-7BF8-E053-6C04A8C00BF2},390000,2019-01-11 00:00,HP15 6YB,S,N,F,44,,WINTERS WAY,HOLMER GREEN,HIGH WYCOMBE,CHILTERN,BUCKINGHAMSHIRE,A,A
24113028,{80E1AA97-BA51-7BF8-E053-6C04A8C00BF2},273000,2019-01-07 00:00,MK6 3HY,D,N,F,102,,SPRINGFIELD BOULEVARD,SPRINGFIELD,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113029,{80E1AA97-BA53-7BF8-E053-6C04A8C00BF2},1200000,2019-01-14 00:00,RG9 6PP,D,N,F,REDAWAYS,,HAYLES FIELD,FRIETH,HENLEY-ON-THAMES,WYCOMBE,BUCKINGHAMSHIRE,A,A
24113030,{80E1AA97-BA56-7BF8-E053-6C04A8C00BF2},174000,2019-01-08 00:00,MK14 6AZ,S,N,F,28,,KENTS ROAD,STANTONBURY,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113031,{80E1AA97-BA57-7BF8-E053-6C04A8C00BF2},395000,2019-01-18 00:00,HP21 7HJ,S,N,F,45,,NORTHUMBERLAND AVENUE,,AYLESBURY,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113032,{80E1AA97-BA58-7BF8-E053-6C04A8C00BF2},378000,2019-01-14 00:00,HP5 1SL,T,N,F,29,,WOODLEY HILL,,CHESHAM,CHILTERN,BUCKINGHAMSHIRE,A,A
24113033,{80E1AA97-BA5E-7BF8-E053-6C04A8C00BF2},285000,2019-01-04 00:00,MK13 9DX,S,N,F,22,,CRADDOCKS CLOSE,BRADWELL,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113034,{80E1AA97-BA62-7BF8-E053-6C04A8C00BF2},240000,2019-01-04 00:00,HP20 1DU,T,N,F,87,,PARK STREET,,AYLESBURY,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113035,{80E1AA97-BA63-7BF8-E053-6C04A8C00BF2},970000,2019-01-03 00:00,SL9 7HR,D,N,F,7,,HOWARDS WOOD DRIVE,,GERRARDS CROSS,SOUTH BUCKS,BUCKINGHAMSHIRE,A,A
24113036,{80E1AA97-BA66-7BF8-E053-6C04A8C00BF2},695000,2019-01-11 00:00,SL9 9NW,D,N,F,15,,LOVEL ROAD,CHALFONT ST PETER,GERRARDS CROSS,CHILTERN,BUCKINGHAMSHIRE,A,A
24113037,{80E1AA97-BA69-7BF8-E053-6C04A8C00BF2},495000,2019-01-11 00:00,HP21 9XE,D,N,F,39,,DALESFORD ROAD,,AYLESBURY,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113038,{80E1AA97-BA6C-7BF8-E053-6C04A8C00BF2},127500,2019-01-11 00:00,MK6 3ED,S,N,L,20,,TROUTBECK,PEARTREE BRIDGE,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113039,{80E1AA97-BA6D-7BF8-E053-6C04A8C00BF2},244000,2019-01-16 00:00,HP20 2AJ,T,N,F,13,,CONISTON GREEN,,AYLESBURY,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113040,{80E1AA97-BA70-7BF8-E053-6C04A8C00BF2},215000,2019-01-11 00:00,MK14 5JW,S,N,F,54,,BESSEMER COURT,BLAKELANDS,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113041,{80E1AA97-BA72-7BF8-E053-6C04A8C00BF2},323000,2019-01-18 00:00,MK18 2AT,S,N,F,37,,SPRINGFIELDS,PADBURY,BUCKINGHAM,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113042,{80E1AA97-BA73-7BF8-E053-6C04A8C00BF2},290000,2019-01-14 00:00,HP13 7LG,S,N,F,24,,HILLSIDE,,HIGH WYCOMBE,WYCOMBE,BUCKINGHAMSHIRE,A,A
24113043,{80E1AA97-BA76-7BF8-E053-6C04A8C00BF2},315000,2019-01-04 00:00,MK8 9BX,T,N,F,2,,ATTINGHAM HILL,GREAT HOLM,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113044,{80E1AA97-BA77-7BF8-E053-6C04A8C00BF2},234500,2019-01-07 00:00,MK13 8AH,T,N,L,5,,WANDSWORTH PLACE,BRADWELL COMMON,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,B,A
24113045,{80E1AA97-BA7C-7BF8-E053-6C04A8C00BF2},210000,2019-01-18 00:00,MK13 7LE,S,N,F,53,,ARNCLIFFE DRIVE,HEELANDS,MILTON KEYNES,MILTON KEYNES,MILTON KEYNES,A,A
24113046,{80E1AA97-BA80-7BF8-E053-6C04A8C00BF2},740000,2019-01-11 00:00,SL9 9LB,D,N,F,NORTON HOUSE,,GROVE LANE,CHALFONT ST PETER,GERRARDS CROSS,CHILTERN,BUCKINGHAMSHIRE,A,A
24113047,{80E1AA97-BA81-7BF8-E053-6C04A8C00BF2},290000,2019-01-25 00:00,HP23 4NH,S,N,F,11,,LUKES LEA,MARSWORTH,TRING,AYLESBURY VALE,BUCKINGHAMSHIRE,A,A
24113048,{80E1AA98-1103-7BF8-E053-6C04A8C00BF2},118000,2019-01-04 00:00,M7 4YT,S,N,L,22,,BROMSHILL DRIVE,,SALFORD,MANCHESTER,GREATER MANCHESTER,A,A
24113049,{80E1AA98-110B-7BF8-E053-6C04A8C00BF2},111000,2019-01-11 00:00,M18 7PS,S,N,F,57,,DARRAS ROAD,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113050,{80E1AA98-110C-7BF8-E053-6C04A8C00BF2},96000,2019-01-25 00:00,M26 1EX,T,N,F,23,,SCOTT STREET,RADCLIFFE,MANCHESTER,BOLTON,GREATER MANCHESTER,A,A
24113051,{80E1AA98-1117-7BF8-E053-6C04A8C00BF2},177500,2019-01-11 00:00,BL7 9DW,F,N,L,BROOK MILL,312,THREADFOLD WAY,,BOLTON,BOLTON,GREATER MANCHESTER,A,A
24113052,{80E1AA98-1119-7BF8-E053-6C04A8C00BF2},169950,2019-01-02 00:00,M4 5BS,F,N,L,M M2 APARTMENTS,FLAT 37,PICKFORD STREET,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113053,{80E1AA98-111C-7BF8-E053-6C04A8C00BF2},185000,2019-01-11 00:00,WN3 6BW,S,N,L,25,,FOUNDRY LANE,,WIGAN,WIGAN,GREATER MANCHESTER,A,A
24113054,{80E1AA98-1122-7BF8-E053-6C04A8C00BF2},287000,2019-01-14 00:00,M21 7BD,D,N,L,103,,CHELSFIELD GROVE,,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
24113055,{80E1AA98-1126-7BF8-E053-6C04A8C00BF2},75000,2019-01-21 00:00,BL9 7EG,S,N,L,28,,JAMES STREET,,BURY,BURY,GREATER MANCHESTER,A,A
24113056,{80E1AA98-1128-7BF8-E053-6C04A8C00BF2},112500,2019-01-02 00:00,SK14 8LS,F,N,L,ALBION MILL,31,WEDNESHOUGH GREEN,HOLLINGWORTH,HYDE,TAMESIDE,GREATER MANCHESTER,A,A
24113057,{80E1AA98-1129-7BF8-E053-6C04A8C00BF2},125000,2019-01-18 00:00,SK16 4BJ,T,N,F,1,,ARMADALE ROAD,,DUKINFIELD,TAMESIDE,GREATER MANCHESTER,A,A
24113058,{80E1AA98-112B-7BF8-E053-6C04A8C00BF2},395000,2019-01-14 00:00,WA14 3NH,F,N,L,"ASHLEY BANK, 285",FLAT 1,ASHLEY ROAD,HALE,ALTRINCHAM,TRAFFORD,GREATER MANCHESTER,A,A
24113059,{80E1AA98-112F-7BF8-E053-6C04A8C00BF2},380000,2019-01-16 00:00,M45 7GL,D,N,L,51,,HILLINGDON ROAD,WHITEFIELD,MANCHESTER,BURY,GREATER MANCHESTER,A,A
24113060,{80E1AA98-1135-7BF8-E053-6C04A8C00BF2},75000,2019-01-09 00:00,BL9 9GB,F,N,L,20,,REDMERE DRIVE,,BURY,BURY,GREATER MANCHESTER,A,A
24113061,{80E1AA98-1136-7BF8-E053-6C04A8C00BF2},71000,2019-01-14 00:00,BL1 3RH,T,N,F,31,,NOTTINGHAM DRIVE,,BOLTON,BOLTON,GREATER MANCHESTER,A,A
24113062,{80E1AA98-113B-7BF8-E053-6C04A8C00BF2},125000,2019-01-23 00:00,SK7 4HW,T,N,F,40,,CHAPEL STREET,HAZEL GROVE,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
24113063,{80E1AA98-113D-7BF8-E053-6C04A8C00BF2},78000,2019-01-21 00:00,M27 8AB,F,N,L,2,,DENNING PLACE,CLIFTON,MANCHESTER,SALFORD,GREATER MANCHESTER,A,A
